review_id,text,true_aspects,predicted_aspects,missing_aspects,extra_aspects,true_aspect_sentiments,predicted_aspect_sentiments,sentiment_errors,confidence
1310,"الخدمة كويسة
لكن الاكل طعمه عادي مش مبهر يعني القيمة اقل من السعر
السعر ده تاخد بيه اكل احسن كتير من اماكن كتير","[""service"", ""food"", ""price""]","[""food"", ""price"", ""service""]",[],[],"{""service"": ""positive"", ""food"": ""negative"", ""price"": ""negative""}","{""food"": ""neutral"", ""price"": ""negative"", ""service"": ""positive""}","{""food"": {""true"": ""negative"", ""predicted"": ""neutral""}}",0.462807
9211,عشاني بحبكم,"[""general""]","[""none""]","[""general""]","[""none""]","{""general"": ""positive""}","{""none"": ""neutral""}",{},0.390441
1006,اكل عادي البشاميل كان طعم الفخار باين فيها,"[""food""]","[""food""]",[],[],"{""food"": ""negative""}","{""food"": ""neutral""}","{""food"": {""true"": ""negative"", ""predicted"": ""neutral""}}",0.893358
7600,من اسواء التطبقات اتعملت معاه طلب اردر ليه اكتر من 5ايام ولم يصل ويتم الضحك عليه والاستخفاف بعقول العملاء تم التواصل مع خدمة العملاء اكثر من مره علشن التاخر وكان الرد اليوم لايتي بكره لايتي سئ سواء في مندوب التواصيل او خدمة العملاء,"[""app_experience"", ""delivery"", ""service""]","[""service"", ""delivery""]","[""app_experience""]",[],"{""app_experience"": ""negative"", ""delivery"": ""negative"", ""service"": ""negative""}","{""service"": ""negative"", ""delivery"": ""negative""}",{},0.70988
1714,اذا انت سائح خليجي راح يحلبونك حلب 😂,"[""price""]","[""general""]","[""price""]","[""general""]","{""price"": ""negative""}","{""general"": ""positive""}",{},0.05
6345,خدمة توصيل سيئة تأخر ساعتين عن الوقت المحدد. تطبيق فاشل ولا يصلح للاستخدام.,"[""delivery"", ""app_experience""]","[""service"", ""app_experience"", ""delivery""]",[],"[""service""]","{""delivery"": ""negative"", ""app_experience"": ""negative""}","{""service"": ""negative"", ""app_experience"": ""negative"", ""delivery"": ""negative""}",{},0.473888
6749,سيىطئ جداً مقارنة في اوبر و الاكواد كاذبه أيضاً سيارات قديمه و اسعار مبالغ فيها,"[""service"", ""app_experience"", ""price""]","[""price""]","[""app_experience"", ""service""]",[],"{""service"": ""negative"", ""app_experience"": ""negative"", ""price"": ""negative""}","{""price"": ""negative""}",{},0.858184
8609,تجربة ممتازة لولا أنه لايقبل الصور عالية الجودة,"[""app_experience""]","[""app_experience""]",[],[],"{""app_experience"": ""neutral""}","{""app_experience"": ""negative""}","{""app_experience"": {""true"": ""neutral"", ""predicted"": ""negative""}}",0.308452
1083,"السمعه اعلى من الواقع ..

الاكل عادي ، بيتزا عاديه جدا ، سباقيتي بولونيز عاديه ، جمبري بصوص الزبده لذيذ جدا ..

المطعم لايقبل الا كاش فقط","[""food"", ""service""]","[""food""]","[""service""]",[],"{""food"": ""neutral"", ""service"": ""negative""}","{""food"": ""neutral""}",{},0.456408
1963,أسوأ مطعم في خدمة التوصيل في رمضان,"[""delivery""]","[""service""]","[""delivery""]","[""service""]","{""delivery"": ""negative""}","{""service"": ""negative""}",{},0.509778
5202,معليش النصب عندهم مو طبيعي تخيلو جيت يوم الخميس استشوار شعري ب ٢٠٠ يوم السبت صار ٦٠٠ قلت له ليش قال حمام كريم ب ٤٠٠ يوم سووه لي ذاك اليوم ٢٠٠ والله مو طبيعي الاستهبال اول مايشوفن احد سعودي يرفعو سعر دبل عشان مروحه🤣 نفس اسعار الرياض قلبو,"[""price"", ""service""]","[""price"", ""service""]",[],[],"{""price"": ""negative"", ""service"": ""negative""}","{""price"": ""positive"", ""service"": ""positive""}","{""price"": {""true"": ""negative"", ""predicted"": ""positive""}, ""service"": {""true"": ""negative"", ""predicted"": ""positive""}}",0.699747
7500,ممتاز جدا جدا أين اللغه العربيه شكرا لحضرتك يافندم,"[""app_experience""]","[""general""]","[""app_experience""]","[""general""]","{""app_experience"": ""neutral""}","{""general"": ""positive""}",{},0.331992
418,"كل شئ جاهز
ومستنيك تنورهم علشان
تشتري الجملة مش محتاج رئ
لانك عارف مكانك
لكن المستهلك
وهيدور سوق الأزهر
كل شئ
1-العطارة
2-المنظفات
3-الاقمشة
4-الادوات المنزلية
ارجو ألا أكون نسيت حاجة
من مميزات الأزهر
5-البرفانات. لا زيارتك الجميلة","[""general""]","[""ambiance""]","[""general""]","[""ambiance""]","{""general"": ""positive""}","{""ambiance"": ""positive""}",{},0.123166
6545,لايمكن استرجاع الرصيد ؛ وعند الرغبة في استخدامة لطلبات المطاعم يكون الرد المنطقة غير مغطاة بالخدمة !!!!!,"[""app_experience"", ""delivery""]","[""service"", ""app_experience""]","[""delivery""]","[""service""]","{""app_experience"": ""negative"", ""delivery"": ""negative""}","{""service"": ""negative"", ""app_experience"": ""negative""}",{},0.687358
4741,"""كانت تجربة ممتازة مع الدكتور، يتميز بالاحترافية والاهتمام بالمريض وشرح كل التفاصيل بهدوء. حسيت براحة وثقة أثناء التعامل ...وأنصح به بشدة. شكراً على الاهتمام والرعاية","[""service"", ""ambiance""]","[""service""]","[""ambiance""]",[],"{""service"": ""positive"", ""ambiance"": ""positive""}","{""service"": ""positive""}",{},0.963939
1990,وسط مو مره للي يعرفوا الطعم الايطالي الاصلي 👍🏻,"[""food""]","[""food""]",[],[],"{""food"": ""neutral""}","{""food"": ""positive""}","{""food"": {""true"": ""neutral"", ""predicted"": ""positive""}}",0.05
7931,"أسوأ شركة تتعامل معاها ، تطلب الطلب ياخدوا منك الفلوس بعدين يذلوك عشان تستلم طلبك ، منتهى الإستحقار للعملاء ، فعلا شئ مخذل ومقرف أتمنى أن تسوء سمعتكم أكثر مني أنا لن تنجحوا بطريقة التعامل مع العملاء وعدم تلبية طلبات العملاء أنتم تفشلون كل يوم أكثر من اليوم السابق, وللمرة الثالثه على التوالي، انتهى امازون في الدول العربية، مقاطعة تامة","[""service"", ""delivery"", ""app_experience""]","[""service"", ""delivery""]","[""app_experience""]",[],"{""service"": ""negative"", ""delivery"": ""negative"", ""app_experience"": ""negative""}","{""service"": ""negative"", ""delivery"": ""negative""}",{},0.477375
5690,ممكن رقم للتواصل لمعرفه الأسعار,"[""none""]","[""price""]","[""none""]","[""price""]","{""none"": ""neutral""}","{""price"": ""negative""}",{},0.146885
7686,لا يدعم الشحن لاغلب البضائع و نصاب يأخذ منك فلوس الاشتراك بدون اي فائدة ولا يوجد دعم طريقة التواصل مع الدعم معقد وليس في متناول اليد و دائما مشكلة ورا مشكلة,"[""delivery"", ""price"", ""service"", ""app_experience""]","[""app_experience"", ""service""]","[""delivery"", ""price""]",[],"{""delivery"": ""negative"", ""price"": ""negative"", ""service"": ""negative"", ""app_experience"": ""negative""}","{""app_experience"": ""negative"", ""service"": ""negative""}",{},0.653413
3384,سوبرماركت ممتاز به تقريبا كل ما يحتاجه المنزل من مواد غذائية..  منظم إلى حد كبير .. صغر حجمه النسبي يسمح بإتمام التسوق بسرعة و كفاءة .. يوجد عنده خدمة توصيل ممتازة,"[""cleanliness"", ""ambiance"", ""delivery""]","[""service""]","[""ambiance"", ""cleanliness"", ""delivery""]","[""service""]","{""cleanliness"": ""positive"", ""ambiance"": ""positive"", ""delivery"": ""positive""}","{""service"": ""positive""}",{},0.373121
4599,بصراحة نظيفه والخدمة ممتازة ومتابعة مع المريض والدكاترة ممتازين بالذات الدكتورة مها شكرا ليكم عل حسن الاستقبال,"[""cleanliness"", ""service""]","[""service""]","[""cleanliness""]",[],"{""cleanliness"": ""positive"", ""service"": ""positive""}","{""service"": ""positive""}",{},0.976083
1300,"للأسف كانت تجربتنا سيئة جداً. نحن سُيّاح، وهذا النوع من التعامل يعطي انطباعاً سلبيّاً للغاية عن المكان وعن مستوى الخدمة المقدمة. الموظف المدعو (محمد عارف) رفض السماح لنا بالجلوس إلا بشرط طلب غداء أو عشاء، رغم أننا أوضحنا أننا نرغب فقط في طلب شيشة وقهوة وحلى.

وفي المقابل، شاهدنا أربع طاولات أمامنا تم السماح لهم بالجلوس وطلبوا قهوة فقط دون أي اشتراطات، مما يعكس تمييزاً غير مقبول في التعامل.

أتمنى أن تصل رسالتي لإدارة وصاحب المكان، وأن يتم اتخاذ الإجراءات اللازمة لتحسين أسلوب الاستقبال والمعاملة، لأن حسن التعامل هو أساس نجاح أي منشأة سياحية","[""service"", ""ambiance""]","[""service"", ""ambiance""]",[],[],"{""service"": ""negative"", ""ambiance"": ""negative""}","{""service"": ""negative"", ""ambiance"": ""neutral""}","{""ambiance"": {""true"": ""negative"", ""predicted"": ""neutral""}}",0.129845
4440,انا متأسفه جدا جدا اني تأخرت في التعليق انا جيت قبل اسيوعين تقريبا لكن للامانه شغل وتعامل واخلاق حاجه ماتنوصف واستمتاع وانبهار من الموظفات الخلوقات وكل الشكر والتقدير للفنانه بتاعت الاظافر خلود كل الشكر للامانه شغل مرتب ونظييييييف🤍🤍🤍🤍🤍🤍.,"[""service"", ""cleanliness""]","[""service""]","[""cleanliness""]",[],"{""service"": ""positive"", ""cleanliness"": ""positive""}","{""service"": ""positive""}",{},0.825294
6363,اسوء تجربة واسوء ابلكيشن .. نصابين بتعرض اعلان كود خصم عشان انزله ولما انزل الابلكيش واطلب مفيش خصم ولما ابلغكو يترد عليا ان المطعم ده مش بيقبل كود خصم ودور علي مطاعم تكون بتقبل .. هتأكلو اهالينا علي مزاجكو صح .. طالما مقدرتش تعمل كود زي ده علي جميع المطاعم يبقا متعملش الاعلان او تعمل الاعلان وتحدد علي بعض المطاعم انما انت منزله عام وكمان اتعرض الاعلان علي صفة نفس المطعم الي طلبت منه.. كل دن عشان ننزل التطبيق وهيكون انهيار التطبيق ده انشاءالله,"[""app_experience"", ""service"", ""price""]","[""app_experience"", ""price""]","[""service""]",[],"{""app_experience"": ""negative"", ""service"": ""negative"", ""price"": ""negative""}","{""app_experience"": ""negative"", ""price"": ""negative""}",{},0.589012
3185,"من اروع الامكان التي سكنت فيها
تعامل رائع من الجميع دون استثناء
الاستقبال والعاملين علي النظافه جميعا دون استثناء
والاخ البشوش الشيف الاستاذ حسام والأخت التي معه لا اعرف اسمها رائعون بكل ما تعنيه الكلمه
غرف مرتبه ونظيفه وأطلال علي النيل جميله
وسوف اكرر زيارتي باذن الله
شكرا جزيلا لأستاذ خالد حسان علي جهوده الطيبة
لخدمه النزلاء وفريق العمل بارك الله فيكم جميعا
دمتم بخير 🌺","[""service"", ""cleanliness"", ""ambiance"", ""food""]","[""service"", ""ambiance"", ""cleanliness""]","[""food""]",[],"{""service"": ""positive"", ""cleanliness"": ""positive"", ""ambiance"": ""positive"", ""food"": ""positive""}","{""service"": ""positive"", ""ambiance"": ""positive"", ""cleanliness"": ""positive""}",{},0.577695
5273,جملة ما من استعارة تحفة,"[""none""]","[""general""]","[""none""]","[""general""]","{""none"": ""neutral""}","{""general"": ""positive""}",{},0.369341
7698,بصراحة برنامج جميل ولكن في الاخير لم استطيع الشرا لم يوجد خيار دفع عند الاستلام رغم كان أول موجود وهذا شي موووئسف جد,"[""app_experience""]","[""app_experience""]",[],[],"{""app_experience"": ""neutral""}","{""app_experience"": ""negative""}","{""app_experience"": {""true"": ""neutral"", ""predicted"": ""negative""}}",0.715749
1785,المكان تحفه و الاكل تحفه و المعمله جميله جدا,"[""ambiance"", ""food"", ""service""]","[""food"", ""ambiance""]","[""service""]",[],"{""ambiance"": ""positive"", ""food"": ""positive"", ""service"": ""positive""}","{""food"": ""positive"", ""ambiance"": ""positive""}",{},0.737107
8908,بجد تحفه اوي و بجد اعلناته مش كتير,"[""app_experience""]","[""general""]","[""app_experience""]","[""general""]","{""app_experience"": ""positive""}","{""general"": ""positive""}",{},0.346953
4181,"لقد زرنا المكان. تدني في مستوى النظافه بشكل فضيع ماانصح اي عميل يجي يعمل مساج او بس يفكر يدخل راح ينصدم من المشهد امامه.
اعوذ بالله سراديب وحوش وروايح معفنه","[""cleanliness"", ""ambiance""]","[""ambiance"", ""cleanliness"", ""service""]",[],"[""service""]","{""cleanliness"": ""negative"", ""ambiance"": ""negative""}","{""ambiance"": ""negative"", ""cleanliness"": ""negative"", ""service"": ""negative""}",{},0.580211
725,"المطعم اللي بدولفين مول سيء جداااا وسخ بطريقة مقرفة ...
قلنالو البطاطس قديمة مسكها بايدو وعندو اغلب الحاجات قديمة والاكل لازم واحد يكون ميت جوع حتى يقدر ياكل.. الستاف معاملتهن سيئة ومافيش اي نظافة .. تجربة لاتعاد","[""food"", ""service"", ""cleanliness""]","[""food"", ""cleanliness"", ""service"", ""ambiance""]",[],"[""ambiance""]","{""food"": ""negative"", ""service"": ""negative"", ""cleanliness"": ""negative""}","{""food"": ""negative"", ""cleanliness"": ""negative"", ""service"": ""negative"", ""ambiance"": ""negative""}",{},0.177471
4605,مكان محترم ورائع ومتابعه ممتازه ...  دكتور عصام نصر دكتور القلب دكتور محترم وشاطر ومستمع جيد جدا وبيراعى ربنا فى شغله  ... شكرا جزيلا جزاكم الله خيرا,"[""ambiance"", ""service""]","[""service""]","[""ambiance""]",[],"{""ambiance"": ""positive"", ""service"": ""positive""}","{""service"": ""positive""}",{},0.802484
4088,"مستشفى زباله دكاترة مفيش عندهم اي نوع من المسؤولية استهتار بالمرضي واهدار وقت الناس
اسوء تجربة مريت بيها في حياتي","[""service"", ""ambiance""]","[""service""]","[""ambiance""]",[],"{""service"": ""negative"", ""ambiance"": ""negative""}","{""service"": ""negative""}",{},0.941234
9605,هايل جدا يساعدك ف اختيار افضل الرحلات والأسعار,"[""service"", ""price""]","[""price""]","[""service""]",[],"{""service"": ""positive"", ""price"": ""positive""}","{""price"": ""positive""}",{},0.497415
2901,"ركبت اكستنشن وقص وسشوار ع يد عمر الديب .. تسلم يده فنان ماشاء الله ، 🙏🏻🙏🏻
وبشكر مدير الصالون محمود حسن على حسن التعامل والاستضافه 🙏🏻⭐️⭐️","[""service"", ""ambiance""]","[""service""]","[""ambiance""]",[],"{""service"": ""positive"", ""ambiance"": ""positive""}","{""service"": ""positive""}",{},0.947209
4316,"مش احسن حاجه
فقط مكان تاكل فيه لو جعان","[""food""]","[""food""]",[],[],"{""food"": ""neutral""}","{""food"": ""negative""}","{""food"": {""true"": ""neutral"", ""predicted"": ""negative""}}",0.292614
785,الأكل متوسط المستوى،الخدمه متميزه وسريعه والجو العام مشجع على الاكل,"[""food"", ""service"", ""ambiance""]","[""food"", ""service"", ""ambiance""]",[],[],"{""food"": ""neutral"", ""service"": ""positive"", ""ambiance"": ""positive""}","{""food"": ""neutral"", ""service"": ""neutral"", ""ambiance"": ""neutral""}","{""ambiance"": {""true"": ""positive"", ""predicted"": ""neutral""}, ""service"": {""true"": ""positive"", ""predicted"": ""neutral""}}",0.532168
8944,تشتغل بدون نت❤️❤️🤗,"[""app_experience""]","[""general""]","[""app_experience""]","[""general""]","{""app_experience"": ""positive""}","{""general"": ""negative""}",{},0.05
2659,"اسلوب المطعم في التعامل سيئ لا انصح به بطئ في الخدمة لا اسلوب لا احترام التعامل حسب المظهر   The restaurant's service is poor; I don't recommend it. The service is slow, there's no professionalism or respect, and they treat people based on appearances.","[""service""]","[""service"", ""food""]",[],"[""food""]","{""service"": ""negative""}","{""service"": ""negative"", ""food"": ""negative""}",{},0.147104
2263,شكرا واصل للانسة سالمين استقبال ولا اروع الاكل لذيذ جدا والخدمة ايضا خدومين ومتعاونين افضل مكان للاحتفال بالفلنتاين,"[""service"", ""food"", ""ambiance""]","[""service"", ""food""]","[""ambiance""]",[],"{""service"": ""positive"", ""food"": ""positive"", ""ambiance"": ""positive""}","{""service"": ""positive"", ""food"": ""positive""}",{},0.630304
5505,سئ جدا جدا,"[""general""]","[""none""]","[""general""]","[""none""]","{""general"": ""negative""}","{""none"": ""neutral""}",{},0.05
1937,أكل سوري ممتاز جدًا، الشاورما والفراخ المشوية ليها طعم بيتعمل بحرفية، والحاجة الأجمل إن الأكل بيتقدم بسرعة ومن غير تأخير. الأسعار مناسبة جدًا مقارنة بالكمية وجودة الأكل. المكان نضيف والعاملين بيتعاملوا بذوق عالي. العيب البسيط الوحيد إن المكان صغير أوي وممكن يبقى زحمة في أوقات الذروة. أتمنى يعملوا فرع أكبر أو يحسنوا مساحة الاستقبال عشان يستوعب الزباين.,"[""food"", ""price"", ""cleanliness"", ""service"", ""ambiance""]","[""ambiance"", ""food"", ""service"", ""price""]","[""cleanliness""]",[],"{""food"": ""positive"", ""price"": ""positive"", ""cleanliness"": ""positive"", ""service"": ""positive"", ""ambiance"": ""negative""}","{""ambiance"": ""positive"", ""food"": ""positive"", ""service"": ""positive"", ""price"": ""positive""}","{""ambiance"": {""true"": ""negative"", ""predicted"": ""positive""}}",0.474505
7304,أنه جميل جدا لكن نريد ان يكون هناك عروض أكثر والتابلت يكون سعره ارخص لكن هو جميل جدا جدا جدا جدا,"[""price"", ""app_experience""]","[""price""]","[""app_experience""]",[],"{""price"": ""negative"", ""app_experience"": ""positive""}","{""price"": ""positive""}","{""price"": {""true"": ""negative"", ""predicted"": ""positive""}}",0.201033
3422,"كله بيرفيكت، أكل، سيرفيس، كل حاجة بيرفيكت
هو بس لو يهدوا الاغاني الهندي أو يقللوها هيبقي التوب","[""food"", ""service"", ""ambiance""]","[""food""]","[""ambiance"", ""service""]",[],"{""food"": ""positive"", ""service"": ""positive"", ""ambiance"": ""negative""}","{""food"": ""negative""}","{""food"": {""true"": ""positive"", ""predicted"": ""negative""}}",0.598289
614,"مكان ممتاز
الأكل جميل Open buffet كان جميل جدا
والاصطف جميل خصوصا كابتن عماد","[""food"", ""service""]","[""food"", ""ambiance"", ""service""]",[],"[""ambiance""]","{""food"": ""positive"", ""service"": ""positive""}","{""food"": ""positive"", ""ambiance"": ""positive"", ""service"": ""positive""}",{},0.796514
3103,سريانا اتباع لإدارة من الشباب المصريين، والجودة والخدمة أصبحا سيئين جدا. أحزنني.,"[""food"", ""service""]","[""service""]","[""food""]",[],"{""food"": ""negative"", ""service"": ""negative""}","{""service"": ""negative""}",{},0.921535
2784,المكان حلو بس الطعام لايرتقي للذوق والطعم المميز   الاسعار جدا جدا مرتفعة تخيل سمكة سنقاري وربيان نص كيلو وشربة ومشروب الخساب اكثر من 6000 جنيه بينما مثله وفي مكان راقي مثل دكان سمك اكله ممتاز وسعره جدا معقووول.  لن اعود مره اخرى,"[""ambiance"", ""food"", ""price""]","[""food"", ""price"", ""ambiance""]",[],[],"{""ambiance"": ""positive"", ""food"": ""negative"", ""price"": ""negative""}","{""food"": ""positive"", ""price"": ""positive"", ""ambiance"": ""negative""}","{""ambiance"": {""true"": ""positive"", ""predicted"": ""negative""}, ""food"": {""true"": ""negative"", ""predicted"": ""positive""}, ""price"": {""true"": ""negative"", ""predicted"": ""positive""}}",0.294048
8440,التحديث وقف البرنامج تماماً عندي تعديل : اتصلحت المشكلة الحمدلله,"[""app_experience""]","[""app_experience""]",[],[],"{""app_experience"": ""positive""}","{""app_experience"": ""negative""}","{""app_experience"": {""true"": ""positive"", ""predicted"": ""negative""}}",0.824066
5616,اسوأ خدمة عملاء واسوء صيدلية شوفتها تقريبا طالب اوردر من الساعة ٨ بليل يكلمني الساعة ٢ بليل يقولي المنطقة محظورة بعد ١٢ بليل .  للاسف دي اسوء كول سنتر وصيدلية شوفتها في حياتي,"[""service"", ""delivery""]","[""service""]","[""delivery""]",[],"{""service"": ""negative"", ""delivery"": ""negative""}","{""service"": ""negative""}",{},0.948061
4287,"حسبي الله على الي معلقين تعليق كذب انه المطعم حلو وكذا
والله اسواء بيتزا على وجه الأرض ماتناكل الله يديم النعمة والله طلبنا ٤ بيتزا دفعنا حسابها وخلينا البيتزا على ماهيا في المطعم ومشينا

نصيحه لوجه الله لحد يجي المطعم انتبهوا

وكان في الأكل شعر والعجينة مره سئة وكل شي كان سيء","[""food""]","[""food"", ""service""]",[],"[""service""]","{""food"": ""negative""}","{""food"": ""negative"", ""service"": ""negative""}",{},0.353989
6318,الابلكيشن كويس يس بقترح عليكم تضيفو خانه في البرنامج لاضافة رقم اخر ومتعتمدوش علي رقم واحد فقط,"[""app_experience""]","[""app_experience""]",[],[],"{""app_experience"": ""neutral""}","{""app_experience"": ""negative""}","{""app_experience"": {""true"": ""neutral"", ""predicted"": ""negative""}}",0.557787
2609,سريع و مناسب جدا في سوق الاثنين,"[""service"", ""price""]","[""general""]","[""price"", ""service""]","[""general""]","{""service"": ""positive"", ""price"": ""positive""}","{""general"": ""positive""}",{},0.221646
5958,أسوء مايكاب ممكن يتحط مبتهتمش بكلامك أصلا و لا ألوانك المفضلة و النتيجة سيئة و بتسيبك و تمشى بعد ما تخلص حتى متسألش لو المايكاب عجبك أو لأ,"[""service""]","[""service"", ""food""]",[],"[""food""]","{""service"": ""negative""}","{""service"": ""negative"", ""food"": ""negative""}",{},0.401562
7428,برنامج سيئ جدا اشتريت شريط ليد مكتوب عليه في البرنامج ٥ متر جالي حوالي ٤ متر بس واتقطع وهو بيتلزق وجبت ميزان مطبخ مكتوب عليه انو بيشيل لحد ١٠كيلو مش بيوزن غير ٤ كيلو اخرو وكمان غالي عشان المفروض انو بيشيل ١٠ كيلو وكمان اصلا التطبيق مقاطعه رأي اشترو من تيمو او اي تطبيق تاني غير مقاطعه وجبت شريط نور رمضان ١٠متر في الصوره بينور جامد اوي اول م جه اضائه ضعيفه جدا وقصير واشتريت اباجوره مكتب ب ٢٥٠جنيه اضائه غير الصوره تماما وفيها حاجات مش متركبه كويس ومتغلفه وحش م انصحش حد بتجربه خالص وشكرا,"[""app_experience"", ""price"", ""delivery"", ""service""]","[""price"", ""app_experience"", ""ambiance""]","[""delivery"", ""service""]","[""ambiance""]","{""app_experience"": ""negative"", ""price"": ""negative"", ""delivery"": ""negative"", ""service"": ""negative""}","{""price"": ""negative"", ""app_experience"": ""negative"", ""ambiance"": ""negative""}",{},0.102675
419,محلات لجميع انواع الاقمشه والملابس,"[""general""]","[""none""]","[""general""]","[""none""]","{""general"": ""positive""}","{""none"": ""neutral""}",{},0.125784
2316,طلبت وجبة دليفري وجاتلي من غير رز ولا بطاطس ولا عيش رجعت كلمتهم قالي هنبعتلك مع الدليفري محدش جه ولا حد كلمني,"[""delivery"", ""service""]","[""food"", ""service"", ""delivery""]",[],"[""food""]","{""delivery"": ""negative"", ""service"": ""negative""}","{""food"": ""negative"", ""service"": ""negative"", ""delivery"": ""negative""}",{},0.305586
1628,للاسف كجودة و دقة الأوزان و خصوصا في الطلبات الكيلو و تعامل الكاشير مع العميل بالاضافة للنواحي الصحية و خدمة الكول سنتر سيئة للغاية,"[""food"", ""service"", ""cleanliness""]","[""service"", ""delivery""]","[""cleanliness"", ""food""]","[""delivery""]","{""food"": ""negative"", ""service"": ""negative"", ""cleanliness"": ""negative""}","{""service"": ""negative"", ""delivery"": ""negative""}",{},0.119556
6959,انا كنت عامل مع اوبر ولكن العمل بها لا يوجازي ي,"[""general""]","[""service""]","[""general""]","[""service""]","{""general"": ""negative""}","{""service"": ""negative""}",{},0.619559
