review_id,text,true_aspects,predicted_aspects,missing_aspects,extra_aspects,true_aspect_sentiments,predicted_aspect_sentiments,sentiment_errors,confidence
5440,مكان حلو ومرتب واكلت فاهيتا لذيده بس اتوقعت يكون رايق واسمه يوحي بذالك ولاكن عكس التوقعات للاسف ، صوت السماعات عالي جدااااا جداااا لدرجه لاتستطيع التحدث مع الي جنبك ابدااا وحتى الجرسون مايسمعك والدخان كثيف جدا لا يوجد تهوية ترجع لازم تاخد دش .,"[""ambiance"", ""food"", ""cleanliness""]","[""ambiance"", ""food""]","[""cleanliness""]",[],"{""ambiance"": ""neutral"", ""food"": ""positive"", ""cleanliness"": ""positive""}","{""ambiance"": ""positive"", ""food"": ""positive""}","{""ambiance"": {""true"": ""neutral"", ""predicted"": ""positive""}}",0.385417
3940,"جربت مطعم انديامو في الويكند
الاكل جميل جدا و مش بس حاجة واحده هو كل الاكل الي عندو جميل جدا
الاستف متعاون
بصراحه المكان كلو تجربه ١٠/١٠","[""food"", ""service""]","[""food"", ""service"", ""ambiance"", ""general""]",[],"[""ambiance"", ""general""]","{""food"": ""positive"", ""service"": ""positive""}","{""food"": ""positive"", ""service"": ""positive"", ""ambiance"": ""positive"", ""general"": ""positive""}",{},0.05
8395,جميل جداً لكن الناس الي بتنزل اعلان عقار مش كلهم صادقين,"[""app_experience"", ""service""]","[""general""]","[""app_experience"", ""service""]","[""general""]","{""app_experience"": ""positive"", ""service"": ""negative""}","{""general"": ""positive""}",{},0.05
2076,مستشفي محترمه جدا وخدمه ممتازه وقسم الاغذيه والمشروبات محترمين جدا والتمريض والدكاتره,"[""service"", ""food""]","[""service""]","[""food""]",[],"{""service"": ""positive"", ""food"": ""positive""}","{""service"": ""positive""}",{},0.979389
1345,المكان جميل بشكل عام ولكنه في وسط الحي والشارع مزدحم وأظنه منزل تم تحويله إلى مطعم .. في الجلسات الداخلية لا يوجد تغطية لشبكة الجوال,"[""ambiance""]","[""ambiance""]",[],[],"{""ambiance"": ""neutral""}","{""ambiance"": ""negative""}","{""ambiance"": {""true"": ""neutral"", ""predicted"": ""negative""}}",0.425449
5684,"مستشفي غريبه في الحسابات
اتفقت علي اسعار ولاده قيصريه المدام وحاسبت علي اسعار تانيه بفارق ٢٦٠٠ جنيه عن السعر المتفق عليه
وكتب في الفاتوره التفاصيل ١٦٠٠ ادويه اضافيه بدون زكر الادويه و١٠٠٠ الاخيره كتبوها بتفاصيلها طبعا باين حال المستشفي وصل لفين ولما طلبت مدير المستشفي أكلمه قالولي مش فاضي ... حتي لما عرفتهم أن هاكتب ريفيوا علي النت ولا فرق معاهم ..
منصحش حد يروح هناك","[""price"", ""service""]","[""price"", ""service"", ""delivery""]",[],"[""delivery""]","{""price"": ""negative"", ""service"": ""negative""}","{""price"": ""negative"", ""service"": ""negative"", ""delivery"": ""negative""}",{},0.270066
6320,من اسوء البرامج التوصيل بجد الدليفرى يقبل الاوردر و يروح يودي اوردرات تانيه كتير وممكن ينشي او يروح يخلص مشواره و الاكل في المطاعم بيبقي جاهز و بسببهم يجي بارد و بايظ و متبهدل منصحش حد بيه نهائيا,"[""delivery"", ""food"", ""app_experience""]","[""delivery"", ""service"", ""food""]","[""app_experience""]","[""service""]","{""delivery"": ""negative"", ""food"": ""negative"", ""app_experience"": ""negative""}","{""delivery"": ""negative"", ""service"": ""negative"", ""food"": ""negative""}",{},0.370841
9952,من أفضل التطبيقات مصداقية وخصومات,"[""app_experience"", ""price""]","[""app_experience""]","[""price""]",[],"{""app_experience"": ""positive"", ""price"": ""positive""}","{""app_experience"": ""positive""}",{},0.672311
5850,نادى رياضى وصالة ألعاب ممتازه يوجد بها مدربين محترفين,"[""service""]","[""ambiance""]","[""service""]","[""ambiance""]","{""service"": ""positive""}","{""ambiance"": ""positive""}",{},0.594564
4379,يتمع بالنظافة والمذاق المتميز وحسن التعامل مع العملاء,"[""cleanliness"", ""food"", ""service""]","[""food""]","[""cleanliness"", ""service""]",[],"{""cleanliness"": ""positive"", ""food"": ""positive"", ""service"": ""positive""}","{""food"": ""positive""}",{},0.66051
6193,من افضل الصيدليات في التعامل وسرعه التوصيل شكرا جدا,"[""service"", ""delivery""]","[""service""]","[""delivery""]",[],"{""service"": ""positive"", ""delivery"": ""positive""}","{""service"": ""positive""}",{},0.785762
6607,لا انصح باستخدامه تكون مشترك فجأه والا عاملين حظر الك نصيحه لاتشترظوا تدفعوا مصاري على كريم بلص او تحطوا مصاري بالمحفظه فجأه بعملوا حظر الك وتروح عليك مصاريك,"[""app_experience"", ""service"", ""price""]","[""app_experience""]","[""price"", ""service""]",[],"{""app_experience"": ""negative"", ""service"": ""negative"", ""price"": ""negative""}","{""app_experience"": ""negative""}",{},0.836241
4437,ركبت رموش أسبوعيه قبل م تتم ال ٢٤ ساعه الرموش طاحت,"[""service""]","[""none""]","[""service""]","[""none""]","{""service"": ""negative""}","{""none"": ""neutral""}",{},0.05
6203,دكتور شاطر جدا ، احسن حاجة انه بيهتم جدا بالتعقيم و شغله ممتاز و ذوق فوق العادة,"[""cleanliness"", ""service""]","[""service""]","[""cleanliness""]",[],"{""cleanliness"": ""positive"", ""service"": ""positive""}","{""service"": ""positive""}",{},0.797997
7943,برنامج نصب وإحتيال انتبهوا منه . لاتشترون أبدا منه . بيسحبون المبلغ والسلعة ماراح توصلك ولا راح يردون عليك,"[""app_experience"", ""delivery"", ""service""]","[""app_experience"", ""price""]","[""delivery"", ""service""]","[""price""]","{""app_experience"": ""negative"", ""delivery"": ""negative"", ""service"": ""negative""}","{""app_experience"": ""negative"", ""price"": ""negative""}",{},0.668367
1615,"طلب ساندوتش زنجر جبنه وجه معاه بطاطس
الكميه كويسه وحلوة بس الطعم مش احسن حاجة الفراخ شاربه زيت
والتوصيل غااااااااالي جدااااا لمصر الجديده ٧٠ جنيه!!!!","[""food"", ""delivery""]","[""food"", ""price""]","[""delivery""]","[""price""]","{""food"": ""negative"", ""delivery"": ""negative""}","{""food"": ""negative"", ""price"": ""negative""}",{},0.553582
6403,ابليكشن التوصيل فى متأخر جدا ممكن يوصل لاكتر من ساعة ونص فى التوصيل والمطعم جنبك اصلا كمان العروض فى معدومة ومتقدرش تعرف مكان الاوردر فين وهو واحد بس تقريبا اللى بيبقى ماسك منطقة محددة فبيطاع بخمسين اوردر باعد يلف بيهم وانت حظك بقى طبعا يكون الاكل برد,"[""delivery"", ""app_experience"", ""price"", ""food""]","[""delivery"", ""price"", ""food""]","[""app_experience""]",[],"{""delivery"": ""negative"", ""app_experience"": ""negative"", ""price"": ""negative"", ""food"": ""negative""}","{""delivery"": ""negative"", ""price"": ""negative"", ""food"": ""neutral""}","{""food"": {""true"": ""negative"", ""predicted"": ""neutral""}}",0.190593
1391,"الكبدة كانت محروقة ، المشويات عادية ، الفتة عادية ، المقبلات كويسة ، المشروبات عادية
الخدمة كويسة لكن الاكل كان محبط
المكان يتراح وقت المغرب او بالليل افضل","[""food"", ""service"", ""ambiance""]","[""food"", ""ambiance"", ""service""]",[],[],"{""food"": ""negative"", ""service"": ""positive"", ""ambiance"": ""positive""}","{""food"": ""positive"", ""ambiance"": ""positive"", ""service"": ""positive""}","{""food"": {""true"": ""negative"", ""predicted"": ""positive""}}",0.420802
2451,مميز جدا في عدم الازدحام مقارنة بأماكن اخري اخدت اقل من ٣ دقايق في الإجراءات,"[""ambiance"", ""service""]","[""none""]","[""ambiance"", ""service""]","[""none""]","{""ambiance"": ""positive"", ""service"": ""positive""}","{""none"": ""neutral""}",{},0.05
3411,مكان جميل و السوشى نضيف و ال service top الاستاذ مصطفى على من ادارة المكان معاملته فوق الرائعة من احسن الاماكن بسبب ال service الراقى highly recommend 👌,"[""ambiance"", ""food"", ""service""]","[""ambiance"", ""service"", ""cleanliness""]","[""food""]","[""cleanliness""]","{""ambiance"": ""positive"", ""food"": ""positive"", ""service"": ""positive""}","{""ambiance"": ""positive"", ""service"": ""positive"", ""cleanliness"": ""positive""}",{},0.519379
4251,مطعم فول وطعمية جيد موجود فى اول شارع النزهة بميدان الجيش القاهرة,"[""general""]","[""food""]","[""general""]","[""food""]","{""general"": ""positive""}","{""food"": ""positive""}",{},0.477725
1037,ما شاء الله ناس كويسة والمكان فيه الحاجة نضيفة والناس اللي فيه عندهم قبول جميل شكرا لضيافتكم,"[""service"", ""cleanliness"", ""ambiance""]","[""ambiance"", ""service""]","[""cleanliness""]",[],"{""service"": ""positive"", ""cleanliness"": ""positive"", ""ambiance"": ""positive""}","{""ambiance"": ""positive"", ""service"": ""positive""}",{},0.618212
6655,للاسف الان يستغرق وقت طويل لاتمام الطلب و لمن الكابتن يقبل الطلب ياخد وقت اطول لانهاء رحلة قريبة !!!!!!,"[""delivery"", ""service""]","[""service"", ""app_experience"", ""delivery""]",[],"[""app_experience""]","{""delivery"": ""negative"", ""service"": ""negative""}","{""service"": ""negative"", ""app_experience"": ""negative"", ""delivery"": ""negative""}",{},0.397935
5443,"اجواء لطيفه ومكان بسيط وجميل
افضل الحجز مسبقاً
وتتأكد انه يكون فيه مطرب لأن مع المطرب عالم ثاني
ملاحظة ( الشيشه للامانه مو كويسه ابداً )","[""ambiance"", ""food""]","[""ambiance""]","[""food""]",[],"{""ambiance"": ""positive"", ""food"": ""negative""}","{""ambiance"": ""positive""}",{},0.886352
4345,اليوم جيت من السعودية و كنت قريبة وابغا اعمل شعري بسرعة و جيت لمستر جوزيف و عملي شعري احلى من الي كنت متوقعتو و تعاملهم جدا حلو و عملولي اطعم قهوة 🤣🤍,"[""service"", ""ambiance""]","[""service"", ""food"", ""ambiance""]",[],"[""food""]","{""service"": ""positive"", ""ambiance"": ""positive""}","{""service"": ""positive"", ""food"": ""positive"", ""ambiance"": ""positive""}",{},0.06499
453,لا توجد اي ملامح للمندي اليمني يطغى عليها الطابع المصري مثل الصراخ الصغيره والحمام الذي يقل عن 100 غرام ليس دجاج عادي مثل باقي الدول وطعام ليس به بركه,"[""food"", ""ambiance"", ""price""]","[""food"", ""cleanliness""]","[""ambiance"", ""price""]","[""cleanliness""]","{""food"": ""negative"", ""ambiance"": ""negative"", ""price"": ""negative""}","{""food"": ""neutral"", ""cleanliness"": ""neutral""}","{""food"": {""true"": ""negative"", ""predicted"": ""neutral""}}",0.237434
7393,نصابين يبيعو حاجات بايظة ولما بكلمهم خدمة العملاء مش بتعمل حاجة يا جماعه تحذير ⚠️⚠️⚠️ جوميا نصابين,"[""service""]","[""service"", ""app_experience""]",[],"[""app_experience""]","{""service"": ""negative""}","{""service"": ""negative"", ""app_experience"": ""negative""}",{},0.55317
4760,"بالنسبة لي هاذه اخر مره اجي للمطعم هاذا نهائيا. طلبت بيتزا بالدجاج كان طعهما لابئس فيه نوعاً ماء جيد مع انوه سعرها اغلى بكثير من اغلب المطاعم ويقدمو نفس البيتزا بتاعهم او افضل نقطة اولى سعر البيتزا مبالغ فية بس هاذه مش مشكلتي السبب الرئيسي الذي يخليني مش راجع للمطعم هاذا نهائيا هوه عندما نزلت احاسب جاب لي على الفاتورة سعر الصودا 7up الذي طلبتها 37 جنية !!!!!!!!!!!!! 🤔 حق ايش 37 حق الحبتين الثلج ذي حطيتهن مع الصودا بالزجاجة؟ ومش هاذا فقط + الخدمه + ال Tax الضرائيب يعني الفاتورة طلعت بالاخير 308 جنيييييية مع العلم ان سعر البيتزا لوحدها 204 جنية فقط لاغير يعني
انا قد كنت قولت ياااخي خذ لك 20 جنية حق الببسي مع العلم ان سعرها بالدكان 9 جنية فقط بس قلت عادي لان اغلب المطاعم يحسبو سعر الببسي من 15 جنية بس انا يله مافيش مشكلة ياااخي خذ لك 20 حلالك بس تأخذ 37 جنية حق السفن اب هاذا استغلال واستغفال للزبون
ووالله العليم انا عملت التعليق هاذا من علشان الفلوس بس علشان المعامله فقط واتمنى المطعم يشوف تعليقي واقول لكم كملو هاكذا وقريباً باتخسرو  زباينكم لانكم مفكرين ان الناس اغبياء وجالسين تستغفلوهم","[""food"", ""price"", ""service""]","[""price"", ""food"", ""service"", ""delivery""]",[],"[""delivery""]","{""food"": ""neutral"", ""price"": ""negative"", ""service"": ""negative""}","{""price"": ""neutral"", ""food"": ""neutral"", ""service"": ""neutral"", ""delivery"": ""neutral""}","{""price"": {""true"": ""negative"", ""predicted"": ""neutral""}, ""service"": {""true"": ""negative"", ""predicted"": ""neutral""}}",0.05
564,بنكلم الناس الكول سنتر محدش بي يرد واتس برضو محدش بي يرد بي يردو بعد صعوبه,"[""service""]","[""service"", ""app_experience""]",[],"[""app_experience""]","{""service"": ""negative""}","{""service"": ""negative"", ""app_experience"": ""negative""}",{},0.552572
4164,"حجزت بكج ب ٢٠٠٠ جنيه يشمل حمام مغربي ومساج وزيت بخار وحمام تركي وبدي كير ومنيكير
لكن للأسف كل شي كان سيء والمكان غير مجهز لهالخدمات وكانت اول مفاجئة لما وصلنا المكان طلع نادي رياضي والنظافه مش ولابد وكل الخدمات سيئة
تجربة لن تتكرر نهائيا ولو فيه اقل من نجمه كان حطيت","[""price"", ""service"", ""cleanliness"", ""ambiance""]","[""service"", ""ambiance"", ""cleanliness""]","[""price""]",[],"{""price"": ""negative"", ""service"": ""negative"", ""cleanliness"": ""negative"", ""ambiance"": ""negative""}","{""service"": ""negative"", ""ambiance"": ""negative"", ""cleanliness"": ""negative""}",{},0.45627
1346,المطعم رائع والخدمة  ممتازة وخصوصا خالد ومحمد وسيد تبع الشيشة,"[""service"", ""ambiance""]","[""service"", ""food"", ""ambiance""]",[],"[""food""]","{""service"": ""positive"", ""ambiance"": ""positive""}","{""service"": ""positive"", ""food"": ""positive"", ""ambiance"": ""positive""}",{},0.338743
6014,"اول مرة كان فطار رمضان 2025 ... و بعدها روحت شارع المعز ...اذا كان لك ف التجربة الشعبية التاريخية ...على بعضها اكثر من رائعة ...
مش عايز تعيش التجربة دى يبقى بلاش
بالنسبة للمطعم...قيمة مقابل سعر .. تجربة جيدة","[""price"", ""ambiance""]","[""price""]","[""ambiance""]",[],"{""price"": ""positive"", ""ambiance"": ""positive""}","{""price"": ""positive""}",{},0.585579
1860,"طلبت فطور
بيض مع كيري + طعميه كيري + فول حار + حلومي
الاكل كان جداً لذيذ
الحلومي كان مشوي بس بارد طبخ بس لذيذ
الباقي ١٠/١٠
الخبز لذيذ وحار
تجربة ممتازه وانصح فيه
التكلفه متوسطه","[""food"", ""price""]","[""food"", ""price"", ""delivery""]",[],"[""delivery""]","{""food"": ""positive"", ""price"": ""neutral""}","{""food"": ""positive"", ""price"": ""positive"", ""delivery"": ""positive""}","{""price"": {""true"": ""neutral"", ""predicted"": ""positive""}}",0.05
2829,جيت المكان اليوم ومغلق للتحسين الانظمه حسب ما مكتوب على المحل,"[""general""]","[""ambiance""]","[""general""]","[""ambiance""]","{""general"": ""neutral""}","{""ambiance"": ""negative""}",{},0.170703
2030,نص فرخه الكتكوت اكبر منها اما نفر اللحم انت وبختك ممكن تكون قطعتين لحم او عظم بصراحه تجربه سيئه,"[""food""]","[""food"", ""general""]",[],"[""general""]","{""food"": ""negative""}","{""food"": ""negative"", ""general"": ""negative""}",{},0.05
5176,عياده محترمه اوي والرسبشن بنات لذاذ اوي وتعاملهم محترم جداً و والدكاتره شاطرين جدا ودكتور هاني ممتاز اوي ❤️,"[""ambiance"", ""service""]","[""service""]","[""ambiance""]",[],"{""ambiance"": ""positive"", ""service"": ""positive""}","{""service"": ""positive""}",{},0.831203
8001,لقد حملت هذا التطبيق من خلال مستر بيست مستر بيست اريد هاتف اريد هاتف يا مستر بيست اي هاتف سامسونج,"[""none""]","[""app_experience""]","[""none""]","[""app_experience""]","{""none"": ""neutral""}","{""app_experience"": ""negative""}",{},0.366112
9955,ابلكيشن رئع و يوفر لك كثير من الخيارات بأسعار مخالفة,"[""app_experience"", ""price""]","[""app_experience""]","[""price""]",[],"{""app_experience"": ""positive"", ""price"": ""positive""}","{""app_experience"": ""positive""}",{},0.669307
1015,"سئ سئ سئ 😡😡😡😡
تجربة غير موفقة في رمضان مع مطعم الدهان للمشويات

للأسف المشويات كانت محروقة وباردة كأنها متحضرة من الصباح
وعند طلب الأكل قيل إن الوجبة تشمل شوربة ومشروب وحلويات ثم فوجئنا بإضافتها في الفاتورة
رفضنا واسترجعنا ما لم نستخدم
ثم مر أحدهم بصينية شاي دون توضيح أنه بمقابل وتمت إضافته أيضًا
المشكلة ليست في السعر بل في عدم الشفافية
الزبون يريد وضوحًا قبل الطلب وجودة تليق باسمه وثقته

نتمنى من إدارة المطعم مراجعة الخدمة خاصة في رمضان
فالسمعة الطيبة تبنى بالصدق قبل الطعام.

An Unfortunate Ramadan Experience

Sadly, our visit to El Dahhan Grill was disappointing.
The grilled items were burnt and served cold, as if prepared hours earlier.
When ordering, we were told the meal included soup, drinks, and desserts, but we were surprised to find them added to the bill.
We refused and returned what we did not use.
Later, someone offered tea without explaining it was extra, and it was also added to the bill.

The issue is not the price, but the lack of transparency.
Customers deserve clear communication and honest service, especially in Ramadan.
We hope the management reviews the service standards, because trust is built on sincerity before taste.","[""food"", ""service"", ""price""]","[""food"", ""service"", ""price"", ""ambiance"", ""general"", ""app_experience"", ""delivery""]",[],"[""ambiance"", ""app_experience"", ""delivery"", ""general""]","{""food"": ""negative"", ""service"": ""negative"", ""price"": ""negative""}","{""food"": ""negative"", ""service"": ""negative"", ""price"": ""negative"", ""ambiance"": ""negative"", ""general"": ""negative"", ""app_experience"": ""negative"", ""delivery"": ""negative""}",{},0.05
8873,انسحكو تجربة برنامج جمد جدا جدا,"[""app_experience""]","[""app_experience""]",[],[],"{""app_experience"": ""positive""}","{""app_experience"": ""negative""}","{""app_experience"": {""true"": ""positive"", ""predicted"": ""negative""}}",0.774696
4887,"مستشفي فاشلة و إدارة فاشلة لطعونا بدون غرفة ساعات
بدون أي توضيح و المفروض بنتي تخش عمليات
و بنتي عايزة حمام بيقولولها تخش حمام مشترك رجال و سيدات في ريسيبشن المستشفي","[""service"", ""cleanliness"", ""ambiance""]","[""service""]","[""ambiance"", ""cleanliness""]",[],"{""service"": ""negative"", ""cleanliness"": ""negative"", ""ambiance"": ""negative""}","{""service"": ""negative""}",{},0.949933
9984,تجربة جيدة واسعار مناسبة وسهولة في الحجز واختيار الفندق,"[""price"", ""app_experience""]","[""price""]","[""app_experience""]",[],"{""price"": ""positive"", ""app_experience"": ""positive""}","{""price"": ""positive""}",{},0.675633
7702,شحن بطيئ جدا شهرين كاملين مع انه الشراء بمبلغ اكثر من 3000 ريال,"[""delivery"", ""price""]","[""price""]","[""delivery""]",[],"{""delivery"": ""negative"", ""price"": ""negative""}","{""price"": ""negative""}",{},0.772035
3181,"سيئ جدا الغرف متسخه و اثاث متهالك اخذت غرفة نصف اطلاله 75 دولار
و صرف الدولار عندهم غالي السعر مقابل نظافه الغرفه يعتبر غاااااااااااالي جدا اضطريت اخذها لاني وصلت متأخر 2:30 ليلا لا تستحق 30 دولار","[""cleanliness"", ""ambiance"", ""price""]","[""price"", ""service"", ""ambiance"", ""cleanliness"", ""delivery""]",[],"[""delivery"", ""service""]","{""cleanliness"": ""negative"", ""ambiance"": ""negative"", ""price"": ""negative""}","{""price"": ""negative"", ""service"": ""negative"", ""ambiance"": ""negative"", ""cleanliness"": ""negative"", ""delivery"": ""negative""}",{},0.05
4889,"المستشفى طبيا لا غبار عليها والنظافة ايضا ولكن منطقة الاستقبال غير كافية والغرف تحتاج لبعض المستلزمات البسيطة من ورق تواليت وموظفات بالحمامات.
ومن الأشياء التى أثرت على تقييمي انتظارنا للدكتور المناوب للاطمئنان على الجراحة وإجراء الغيار اللازم وإعطاء التعليمات النهائية قبل المغادرة لمدة تزيد على ٣ ساعات ولم يأتى ثم جاءت كبيرة التمريض وقامت بما كان سيقوم به الطبيب مما يعنى ضياع اكثر من ٣ ساعات انتظار بدون فائدة وايضا عدم الاحترام الكافي للمرضى وعائلاتهم.","[""service"", ""cleanliness"", ""ambiance""]","[""service"", ""cleanliness""]","[""ambiance""]",[],"{""service"": ""negative"", ""cleanliness"": ""positive"", ""ambiance"": ""negative""}","{""service"": ""negative"", ""cleanliness"": ""negative""}","{""cleanliness"": {""true"": ""positive"", ""predicted"": ""negative""}}",0.462503
5634,"المكان في غايه السوء وريحه مش كويسه
ومفيش ميا سخنه للاستحمام
والدنيا مش نضيفه بالمره وزحمه اوفر","[""ambiance"", ""cleanliness"", ""service""]","[""ambiance"", ""cleanliness""]","[""service""]",[],"{""ambiance"": ""negative"", ""cleanliness"": ""negative"", ""service"": ""negative""}","{""ambiance"": ""negative"", ""cleanliness"": ""negative""}",{},0.628646
9874,جميع الخدمات متوفرة ولايمكن وصفه,"[""service""]","[""service""]",[],[],"{""service"": ""negative""}","{""service"": ""positive""}","{""service"": {""true"": ""negative"", ""predicted"": ""positive""}}",0.634546
7462,رائع جدا وخصوصا في المعروض للبيع,"[""app_experience""]","[""general""]","[""app_experience""]","[""general""]","{""app_experience"": ""positive""}","{""general"": ""positive""}",{},0.664993
2112,المكان تحفه اوي و نضيف و الخدمه حلوه اوي و الاسعار حلو جدا,"[""ambiance"", ""cleanliness"", ""service"", ""price""]","[""service"", ""ambiance"", ""cleanliness"", ""price"", ""food""]",[],"[""food""]","{""ambiance"": ""positive"", ""cleanliness"": ""positive"", ""service"": ""positive"", ""price"": ""positive""}","{""service"": ""positive"", ""ambiance"": ""positive"", ""cleanliness"": ""positive"", ""price"": ""positive"", ""food"": ""positive""}",{},0.23807
9977,بعد تجربة على أرض الواقع اكتشفت ان التطبيق ينتهي دوره بعد سحب المبلغ ولا يقوم بدعم العملاء أو مساعدتهم لذا تم الحذف ✨,"[""app_experience"", ""service""]","[""app_experience""]","[""service""]",[],"{""app_experience"": ""negative"", ""service"": ""negative""}","{""app_experience"": ""negative""}",{},0.94352
7684,سيء للغاية اشتريت منتجين ومش عارف ارجعهم بسبب الشخص اللي سلمني المنتجين وكلمتهم كل شويه يقوله24 ساعه ومفيش حاجه بتتحل نصابين,"[""service"", ""delivery""]","[""service""]","[""delivery""]",[],"{""service"": ""negative"", ""delivery"": ""negative""}","{""service"": ""negative""}",{},0.733963
6460,ولا في قسم مساعده واوردر بيتأخى دايما عن ميعاد بجد سي ء جدا,"[""service"", ""delivery""]","[""service""]","[""delivery""]",[],"{""service"": ""negative"", ""delivery"": ""negative""}","{""service"": ""negative""}",{},0.739411
6234,تطبيق معفن الاعلانات كلها غلط و نصب و يقعدو يعتذرون ساعه و بعدين يقولك ٢٠ج كوبون خصم تعويض😂😂😂,"[""app_experience"", ""service"", ""price""]","[""app_experience"", ""price"", ""service""]",[],[],"{""app_experience"": ""negative"", ""service"": ""negative"", ""price"": ""negative""}","{""app_experience"": ""positive"", ""price"": ""positive"", ""service"": ""positive""}","{""app_experience"": {""true"": ""negative"", ""predicted"": ""positive""}, ""price"": {""true"": ""negative"", ""predicted"": ""positive""}, ""service"": {""true"": ""negative"", ""predicted"": ""positive""}}",0.454156
9593,جيد جدا سهوله فى الحجز موفر للوقت,"[""app_experience""]","[""general""]","[""app_experience""]","[""general""]","{""app_experience"": ""positive""}","{""general"": ""positive""}",{},0.05
